trans,country,channel
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-15""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""24"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-16""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""17"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-17""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""15"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""34"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-18""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""18"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-08-19""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-20""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-08-21""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-22""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-23""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-24""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-25""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""13"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-26""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-27""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-27""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-27""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""6"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""11"",
    ""date"": ""2016-08-28""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""9"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""5"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-29""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""10"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""4"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""7"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""3"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""2"",
    ""date"": ""2016-08-30""
  }, {
    ""total_transaction"": ""12"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""8"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""14"",
    ""date"": ""2016-08-31""
  }, {
    ""total_transaction"": ""2"",
